TIME,FLUX,FLUX_ERR
0.0,0.9848031687203352,0.01
0.05005005005005005,0.9803699666644609,0.01
0.1001001001001001,0.9874145983832343,0.01
0.15015015015015015,1.01819874581693,0.01
0.2002002002002002,1.0172224816761615,0.01
0.2502502502502503,1.0124041310485123,0.01
0.3003003003003003,0.9919576060244187,0.01
0.3503503503503504,0.994987637883215,0.01
0.4004004004004004,0.9866307948280089,0.01
0.45045045045045046,0.9996316993283394,0.01
0.5005005005005005,1.0065934868110882,0.01
0.5505505505505506,1.000307508648767,0.01
0.6006006006006006,0.9979659748832813,0.01
0.6506506506506506,1.0088640254806895,0.01
0.7007007007007008,1.0041248540448942,0.01
0.7507507507507508,0.983875026391936,0.01
0.8008008008008008,1.025742741403829,0.01
0.8508508508508509,0.9948451415135282,0.01
0.9009009009009009,1.0110231528641833,0.01
0.9509509509509511,1.0000046241340428,0.01
1.001001001001001,1.0027032418620667,0.01
1.0510510510510511,1.0020423552250544,0.01
1.1011011011011012,0.9957423697246959,0.01
1.1511511511511512,0.9923997540347556,0.01
1.2012012012012012,0.9933553108129284,0.01
1.2512512512512513,1.001878464492315,0.01
1.3013013013013013,1.001798754641356,0.01
1.3513513513513515,0.9928565843738403,0.01
1.4014014014014016,1.0060387738210086,0.01
1.4514514514514516,0.9877066653866313,0.01
1.5015015015015016,1.0138757968636465,0.01
1.5515515515515517,1.0131197639410812,0.01
1.6016016016016017,0.9881238383998232,0.01
1.6516516516516517,0.9850923093994755,0.01
1.7017017017017018,1.0033873171799215,0.01
1.7517517517517518,1.0156992064282062,0.01
1.8018018018018018,0.9842871640609068,0.01
1.8518518518518519,1.0067166768591067,0.01
1.9019019019019021,0.9881165698676406,0.01
1.9519519519519521,0.9917590604959765,0.01
2.002002002002002,1.0059771224808502,0.01
2.052052052052052,1.000323343574125,0.01
2.1021021021021022,1.01002360302817,0.01
2.1521521521521523,0.9915514277033561,0.01
2.2022022022022023,1.0046564793635548,0.01
2.2522522522522523,1.0049356657901645,0.01
2.3023023023023024,1.0103411198462018,0.01
2.3523523523523524,0.9977073780469173,0.01
2.4024024024024024,1.014051224412212,0.01
2.4524524524524525,0.9980899220049871,0.01
2.5025025025025025,1.003356987318828,0.01
2.5525525525525525,1.0057394971239682,0.01
2.6026026026026026,0.9929404144118033,0.01
2.6526526526526526,1.0118298804901664,0.01
2.702702702702703,1.0050105878249296,0.01
2.752752752752753,0.9814444285970454,0.01
2.802802802802803,1.0079358041241004,0.01
2.852852852852853,0.9896779178027154,0.01
2.902902902902903,1.0082998655946784,0.01
2.9529529529529532,0.9942238891373195,0.01
3.0030030030030033,0.9956188332407745,0.01
3.0530530530530533,1.0167507280609542,0.01
3.1031031031031033,0.9962870343861249,0.01
3.1531531531531534,1.0065150495891662,0.01
3.2032032032032034,1.0070245939636526,0.01
3.2532532532532534,0.9941663849422187,0.01
3.3033033033033035,1.008889169411322,0.01
3.3533533533533535,1.008998281311594,0.01
3.4034034034034035,0.9884766128031834,0.01
3.4534534534534536,1.0153636566867323,0.01
3.5035035035035036,0.9839485380287545,0.01
3.5535535535535536,1.0201421596761784,0.01
3.6036036036036037,1.0073456808893013,0.01
3.6536536536536537,0.9953235825307463,0.01
3.7037037037037037,1.0047554569104273,0.01
3.753753753753754,1.0047482572791855,0.01
3.8038038038038042,0.9897060545259313,0.01
3.8538538538538543,0.9800723710426807,0.01
3.9039039039039043,0.9972409087042184,0.01
3.9539539539539543,0.9900688592750824,0.01
4.004004004004004,0.993352499079974,0.01
4.054054054054054,0.9966824957109043,0.01
4.104104104104104,1.0156488527027536,0.01
4.1541541541541545,0.9986120771449352,0.01
4.2042042042042045,0.9952462858637561,0.01
4.2542542542542545,1.0050006767423179,0.01
4.3043043043043046,0.9752750124092823,0.01
4.354354354354355,1.0065553350651029,0.01
4.404404404404405,1.0213057389520692,0.01
4.454454454454455,1.0091733292232874,0.01
4.504504504504505,1.0054031588891184,0.01
4.554554554554555,0.9681466380285798,0.01
4.604604604604605,0.984667321884154,0.01
4.654654654654655,0.9733948021111904,0.01
4.704704704704705,0.9968276942208089,0.01
4.754754754754755,1.0027096604271617,0.01
4.804804804804805,1.0086140166405855,0.01
4.854854854854855,1.0044143162556392,0.01
4.904904904904905,1.020868204132259,0.01
4.954954954954955,1.0016607928814387,0.01
5.005005005005005,0.9970687702551341,0.01
5.055055055055055,1.020584134522811,0.01
5.105105105105105,0.998785556656478,0.01
5.155155155155155,1.0166459477983825,0.01
5.205205205205205,0.9969610062713748,0.01
5.255255255255255,0.9958255954580973,0.01
5.305305305305305,1.002703131956937,0.01
5.355355355355356,1.0083217539861264,0.01
5.405405405405406,0.9952221199877849,0.01
5.455455455455456,0.9973036431642388,0.01
5.505505505505506,1.005790850975015,0.01
5.555555555555556,1.0221471347958992,0.01
5.605605605605606,1.0199570105277713,0.01
5.655655655655656,0.9968255093640122,0.01
5.705705705705706,1.0272681077787391,0.01
5.755755755755756,1.0001962786538863,0.01
5.805805805805806,1.013536540744786,0.01
5.855855855855856,1.0127178471619986,0.01
5.9059059059059065,1.0053125385229282,0.01
5.9559559559559565,0.9871205710630448,0.01
6.0060060060060065,0.9914122683810194,0.01
6.056056056056057,1.0058921998270136,0.01
6.106106106106107,0.980793946997161,0.01
6.156156156156157,0.9943300190931043,0.01
6.206206206206207,0.9984966544563033,0.01
6.256256256256257,0.9857586850398142,0.01
6.306306306306307,0.9949618202819158,0.01
6.356356356356357,0.993285004494873,0.01
6.406406406406407,0.9911309224901133,0.01
6.456456456456457,0.9803329026601082,0.01
6.506506506506507,1.0026683767668534,0.01
6.556556556556557,0.9783508567133914,0.01
6.606606606606607,1.0003161437534143,0.01
6.656656656656657,0.9948529004963984,0.01
6.706706706706707,0.9969648825779065,0.01
6.756756756756757,1.0016194201047535,0.01
6.806806806806807,1.0186479237485178,0.01
6.856856856856857,0.993450586221865,0.01
6.906906906906907,1.001242092036827,0.01
6.956956956956957,0.991698593720347,0.01
7.007007007007007,0.9919697068808461,0.01
7.057057057057057,0.9972628506024669,0.01
7.107107107107107,0.997831631135831,0.01
7.157157157157157,1.0145944765401897,0.01
7.207207207207207,0.9941750596794277,0.01
7.257257257257257,0.9864650328968071,0.01
7.307307307307307,1.0036602704055675,0.01
7.357357357357357,0.981105831304079,0.01
7.407407407407407,1.013231590795879,0.01
7.4574574574574575,0.9997946331996757,0.01
7.507507507507508,0.9950436677395417,0.01
7.557557557557558,1.0161045657595154,0.01
7.6076076076076085,0.9981654302554951,0.01
7.6576576576576585,1.005128543388687,0.01
7.7077077077077085,0.9956568151680623,0.01
7.7577577577577586,0.993879491501494,0.01
7.807807807807809,1.0028959828551764,0.01
7.857857857857859,1.0204919609753234,0.01
7.907907907907909,0.9831316416777522,0.01
7.957957957957959,1.0126885933017473,0.01
8.008008008008009,0.9798804687992375,0.01
8.058058058058059,0.9950188346418913,0.01
8.108108108108109,0.9884921117252871,0.01
8.158158158158159,0.9838546222488793,0.01
8.208208208208209,0.9947931015015402,0.01
8.258258258258259,1.0000433992095028,0.01
8.308308308308309,1.0027928554377592,0.01
8.358358358358359,1.0194261723083788,0.01
8.408408408408409,1.0024999764177742,0.01
8.458458458458459,1.0092776555435676,0.01
8.508508508508509,1.000089254528059,0.01
